2019-07-02 04:02:43,162 Start debugging
2019-07-02 04:02:43,166 done
2019-07-02 04:02:43,457 Learning images with Crop and has different angles and brightness
2019-07-02 04:03:19,814 Testing category : 1
2019-07-02 04:03:19,814 cat 1 : 0
2019-07-02 04:03:19,815 cat 2 : 0
2019-07-02 04:03:19,816 cat 3 : 0
2019-07-02 04:03:19,816 cat 4 : 0
2019-07-02 04:03:19,845 converting to vector...
2019-07-02 04:03:20,323 trying to match...
2019-07-02 04:03:20,451 No count : 1
2019-07-02 04:03:20,452 cat 1 : 0
2019-07-02 04:03:20,452 cat 2 : 0
2019-07-02 04:03:20,453 cat 3 : 0
2019-07-02 04:03:20,453 cat 4 : 0
2019-07-02 04:03:20,481 converting to vector...
2019-07-02 04:03:20,961 trying to match...
2019-07-02 04:03:21,088 No count : 2
2019-07-02 04:03:21,089 cat 1 : 0
2019-07-02 04:03:21,090 cat 2 : 0
2019-07-02 04:03:21,090 cat 3 : 0
2019-07-02 04:03:21,091 cat 4 : 0
2019-07-02 04:03:21,119 converting to vector...
2019-07-02 04:03:21,597 trying to match...
2019-07-02 04:03:21,725 No count : 3
2019-07-02 04:03:21,726 cat 1 : 0
2019-07-02 04:03:21,726 cat 2 : 0
2019-07-02 04:03:21,727 cat 3 : 0
2019-07-02 04:03:21,727 cat 4 : 0
2019-07-02 04:03:21,756 converting to vector...
2019-07-02 04:03:22,234 trying to match...
2019-07-02 04:03:22,362 No count : 4
2019-07-02 04:03:22,363 cat 1 : 0
2019-07-02 04:03:22,363 cat 2 : 0
2019-07-02 04:03:22,364 cat 3 : 0
2019-07-02 04:03:22,364 cat 4 : 0
2019-07-02 04:03:22,393 converting to vector...
2019-07-02 04:03:22,712 trying to match...
2019-07-02 04:03:22,790 No count : 5
2019-07-02 04:03:22,791 cat 1 : 0
2019-07-02 04:03:22,791 cat 2 : 0
2019-07-02 04:03:22,791 cat 3 : 0
2019-07-02 04:03:22,791 cat 4 : 0
2019-07-02 04:03:22,805 converting to vector...
2019-07-02 04:03:23,045 trying to match...
2019-07-02 04:03:23,123 No count : 6
2019-07-02 04:03:23,123 cat 1 : 0
2019-07-02 04:03:23,123 cat 2 : 0
2019-07-02 04:03:23,124 cat 3 : 0
2019-07-02 04:03:23,124 cat 4 : 0
2019-07-02 04:03:23,138 converting to vector...
2019-07-02 04:03:23,597 trying to match...
2019-07-02 04:03:23,725 No count : 7
2019-07-02 04:03:23,725 cat 1 : 0
2019-07-02 04:03:23,726 cat 2 : 0
2019-07-02 04:03:23,726 cat 3 : 0
