2019-07-02 03:50:42,112 Start debugging
2019-07-02 03:50:42,116 done
2019-07-02 03:50:42,403 Learning images without crop
2019-07-02 03:50:44,974 Testing category : 1
2019-07-02 03:50:44,981 cat 1 : 0
2019-07-02 03:50:44,982 cat 2 : 0
2019-07-02 03:50:44,982 cat 3 : 0
2019-07-02 03:50:44,983 cat 4 : 0
2019-07-02 03:50:45,012 converting to vector...
2019-07-02 03:50:45,502 trying to match...
2019-07-02 03:50:45,630 No count : 1
2019-07-02 03:50:45,631 cat 1 : 0
2019-07-02 03:50:45,632 cat 2 : 0
2019-07-02 03:50:45,632 cat 3 : 0
2019-07-02 03:50:45,633 cat 4 : 0
2019-07-02 03:50:45,661 converting to vector...
2019-07-02 03:50:46,151 trying to match...
2019-07-02 03:50:46,280 No count : 2
2019-07-02 03:50:46,281 cat 1 : 0
2019-07-02 03:50:46,281 cat 2 : 0
2019-07-02 03:50:46,282 cat 3 : 0
2019-07-02 03:50:46,282 cat 4 : 0
2019-07-02 03:50:46,311 converting to vector...
2019-07-02 03:50:46,801 trying to match...
2019-07-02 03:50:46,930 No count : 3
2019-07-02 03:50:46,931 cat 1 : 0
2019-07-02 03:50:46,931 cat 2 : 0
2019-07-02 03:50:46,932 cat 3 : 0
2019-07-02 03:50:46,932 cat 4 : 0
2019-07-02 03:50:46,962 converting to vector...
2019-07-02 03:50:47,452 trying to match...
2019-07-02 03:50:47,581 No count : 4
2019-07-02 03:50:47,582 cat 1 : 0
2019-07-02 03:50:47,582 cat 2 : 0
2019-07-02 03:50:47,583 cat 3 : 0
2019-07-02 03:50:47,583 cat 4 : 0
2019-07-02 03:50:47,613 converting to vector...
2019-07-02 03:50:47,933 trying to match...
2019-07-02 03:50:48,010 No count : 5
2019-07-02 03:50:48,011 cat 1 : 0
2019-07-02 03:50:48,011 cat 2 : 0
2019-07-02 03:50:48,011 cat 3 : 0
2019-07-02 03:50:48,012 cat 4 : 0
2019-07-02 03:50:48,026 converting to vector...
2019-07-02 03:50:48,472 trying to match...
2019-07-02 03:50:48,601 No count : 6
2019-07-02 03:50:48,602 cat 1 : 0
2019-07-02 03:50:48,602 cat 2 : 0
2019-07-02 03:50:48,603 cat 3 : 0
2019-07-02 03:50:48,603 cat 4 : 0
2019-07-02 03:50:48,632 converting to vector...
2019-07-02 03:50:49,122 trying to match...
2019-07-02 03:50:49,251 No count : 7
2019-07-02 03:50:49,252 cat 1 : 0
2019-07-02 03:50:49,253 cat 2 : 0
2019-07-02 03:50:49,253 cat 3 : 0
2019-07-02 03:50:49,254 cat 4 : 0
2019-07-02 03:50:49,283 converting to vector...
2019-07-02 03:50:49,773 trying to match...
2019-07-02 03:50:49,902 No count : 8
2019-07-02 03:50:49,903 cat 1 : 0
2019-07-02 03:50:49,903 cat 2 : 0
2019-07-02 03:50:49,904 cat 3 : 0
2019-07-02 03:50:49,904 cat 4 : 0
2019-07-02 03:50:49,933 converting to vector...
2019-07-02 03:50:50,424 trying to match...
2019-07-02 03:50:50,553 No count : 9
2019-07-02 03:50:50,554 cat 1 : 0
2019-07-02 03:50:50,554 cat 2 : 0
2019-07-02 03:50:50,555 cat 3 : 0
2019-07-02 03:50:50,555 cat 4 : 0
2019-07-02 03:50:50,585 converting to vector...
2019-07-02 03:50:51,075 trying to match...
2019-07-02 03:50:51,203 Testing category : 2
2019-07-02 03:50:51,204 cat 1 : 1
2019-07-02 03:50:51,205 cat 2 : 0
2019-07-02 03:50:51,205 cat 3 : 0
2019-07-02 03:50:51,206 cat 4 : 0
2019-07-02 03:50:51,236 converting to vector...
2019-07-02 03:50:51,726 trying to match...
2019-07-02 03:50:51,855 No count : 10
2019-07-02 03:50:51,856 cat 1 : 1
2019-07-02 03:50:51,856 cat 2 : 0
2019-07-02 03:50:51,857 cat 3 : 0
2019-07-02 03:50:51,857 cat 4 : 0
2019-07-02 03:50:51,887 converting to vector...
2019-07-02 03:50:52,377 trying to match...
2019-07-02 03:50:52,505 No count : 11
2019-07-02 03:50:52,506 cat 1 : 1
2019-07-02 03:50:52,507 cat 2 : 0
2019-07-02 03:50:52,507 cat 3 : 0
2019-07-02 03:50:52,508 cat 4 : 0
2019-07-02 03:50:52,537 converting to vector...
2019-07-02 03:50:52,817 trying to match...
2019-07-02 03:50:52,894 cat 1 : 1
2019-07-02 03:50:52,895 cat 2 : 1
2019-07-02 03:50:52,895 cat 3 : 0
2019-07-02 03:50:52,895 cat 4 : 0
2019-07-02 03:50:52,910 converting to vector...
2019-07-02 03:50:53,396 trying to match...
2019-07-02 03:50:53,525 No count : 12
2019-07-02 03:50:53,525 cat 1 : 1
2019-07-02 03:50:53,526 cat 2 : 1
2019-07-02 03:50:53,527 cat 3 : 0
2019-07-02 03:50:53,527 cat 4 : 0
2019-07-02 03:50:53,557 converting to vector...
2019-07-02 03:50:54,047 trying to match...
2019-07-02 03:50:54,176 No count : 13
2019-07-02 03:50:54,177 cat 1 : 1
2019-07-02 03:50:54,177 cat 2 : 1
