2019-07-02 03:52:11,861 Start debugging
2019-07-02 03:52:11,866 done
2019-07-02 03:52:12,164 Learning images with crop
2019-07-02 03:52:12,978 Testing category : 1
2019-07-02 03:52:12,979 cat 1 : 0
2019-07-02 03:52:12,979 cat 2 : 0
2019-07-02 03:52:12,980 cat 3 : 0
2019-07-02 03:52:12,981 cat 4 : 0
2019-07-02 03:52:13,093 converting to vector...
2019-07-02 03:52:13,421 trying to match...
2019-07-02 03:52:13,549 No count : 1
2019-07-02 03:52:13,550 cat 1 : 0
2019-07-02 03:52:13,550 cat 2 : 0
2019-07-02 03:52:13,551 cat 3 : 0
2019-07-02 03:52:13,551 cat 4 : 0
2019-07-02 03:52:13,655 converting to vector...
2019-07-02 03:52:13,917 trying to match...
2019-07-02 03:52:14,045 No count : 2
2019-07-02 03:52:14,046 cat 1 : 0
2019-07-02 03:52:14,046 cat 2 : 0
2019-07-02 03:52:14,047 cat 3 : 0
2019-07-02 03:52:14,047 cat 4 : 0
2019-07-02 03:52:14,167 converting to vector...
2019-07-02 03:52:14,566 trying to match...
2019-07-02 03:52:14,701 No count : 3
2019-07-02 03:52:14,702 cat 1 : 0
2019-07-02 03:52:14,702 cat 2 : 0
2019-07-02 03:52:14,703 cat 3 : 0
2019-07-02 03:52:14,703 cat 4 : 0
2019-07-02 03:52:14,819 converting to vector...
2019-07-02 03:52:15,138 trying to match...
2019-07-02 03:52:15,266 No count : 4
2019-07-02 03:52:15,267 cat 1 : 0
2019-07-02 03:52:15,268 cat 2 : 0
2019-07-02 03:52:15,268 cat 3 : 0
2019-07-02 03:52:15,269 cat 4 : 0
2019-07-02 03:52:15,375 converting to vector...
2019-07-02 03:52:15,632 trying to match...
2019-07-02 03:52:15,760 No count : 5
2019-07-02 03:52:15,761 cat 1 : 0
2019-07-02 03:52:15,762 cat 2 : 0
2019-07-02 03:52:15,762 cat 3 : 0
2019-07-02 03:52:15,763 cat 4 : 0
2019-07-02 03:52:15,881 converting to vector...
2019-07-02 03:52:16,083 trying to match...
2019-07-02 03:52:16,161 No count : 6
2019-07-02 03:52:16,162 cat 1 : 0
2019-07-02 03:52:16,162 cat 2 : 0
2019-07-02 03:52:16,162 cat 3 : 0
2019-07-02 03:52:16,163 cat 4 : 0
2019-07-02 03:52:16,221 converting to vector...
2019-07-02 03:52:16,477 trying to match...
2019-07-02 03:52:16,606 No count : 7
2019-07-02 03:52:16,607 cat 1 : 0
2019-07-02 03:52:16,607 cat 2 : 0
2019-07-02 03:52:16,608 cat 3 : 0
2019-07-02 03:52:16,608 cat 4 : 0
2019-07-02 03:52:16,716 converting to vector...
2019-07-02 03:52:16,976 trying to match...
2019-07-02 03:52:17,104 No count : 8
2019-07-02 03:52:17,105 cat 1 : 0
2019-07-02 03:52:17,106 cat 2 : 0
2019-07-02 03:52:17,106 cat 3 : 0
2019-07-02 03:52:17,107 cat 4 : 0
2019-07-02 03:52:17,199 converting to vector...
2019-07-02 03:52:17,345 trying to match...
2019-07-02 03:52:17,473 No count : 9
2019-07-02 03:52:17,474 cat 1 : 0
2019-07-02 03:52:17,475 cat 2 : 0
2019-07-02 03:52:17,475 cat 3 : 0
2019-07-02 03:52:17,476 cat 4 : 0
2019-07-02 03:52:17,592 converting to vector...
2019-07-02 03:52:17,913 trying to match...
2019-07-02 03:52:18,044 No count : 10
2019-07-02 03:52:18,045 Testing category : 2
2019-07-02 03:52:18,046 cat 1 : 0
2019-07-02 03:52:18,046 cat 2 : 0
2019-07-02 03:52:18,047 cat 3 : 0
2019-07-02 03:52:18,047 cat 4 : 0
2019-07-02 03:52:18,159 converting to vector...
2019-07-02 03:52:18,469 trying to match...
2019-07-02 03:52:18,597 No count : 11
2019-07-02 03:52:18,598 cat 1 : 0
2019-07-02 03:52:18,598 cat 2 : 0
2019-07-02 03:52:18,599 cat 3 : 0
2019-07-02 03:52:18,599 cat 4 : 0
2019-07-02 03:52:18,700 converting to vector...
2019-07-02 03:52:18,935 trying to match...
2019-07-02 03:52:19,055 No count : 12
2019-07-02 03:52:19,056 cat 1 : 0
2019-07-02 03:52:19,056 cat 2 : 0
2019-07-02 03:52:19,057 cat 3 : 0
2019-07-02 03:52:19,057 cat 4 : 0
2019-07-02 03:52:19,178 converting to vector...
2019-07-02 03:52:19,385 trying to match...
2019-07-02 03:52:19,463 No count : 13
2019-07-02 03:52:19,463 cat 1 : 0
2019-07-02 03:52:19,463 cat 2 : 0
2019-07-02 03:52:19,464 cat 3 : 0
2019-07-02 03:52:19,464 cat 4 : 0
2019-07-02 03:52:19,519 converting to vector...
2019-07-02 03:52:19,667 trying to match...
2019-07-02 03:52:19,748 No count : 14
2019-07-02 03:52:19,749 cat 1 : 0
2019-07-02 03:52:19,749 cat 2 : 0
2019-07-02 03:52:19,749 cat 3 : 0
2019-07-02 03:52:19,750 cat 4 : 0
2019-07-02 03:52:19,800 converting to vector...
2019-07-02 03:52:19,911 trying to match...
2019-07-02 03:52:19,984 No count : 15
2019-07-02 03:52:19,984 cat 1 : 0
2019-07-02 03:52:19,985 cat 2 : 0
2019-07-02 03:52:19,985 cat 3 : 0
2019-07-02 03:52:19,985 cat 4 : 0
2019-07-02 03:52:20,046 converting to vector...
2019-07-02 03:52:20,277 trying to match...
2019-07-02 03:52:20,406 No count : 16
2019-07-02 03:52:20,407 cat 1 : 0
2019-07-02 03:52:20,407 cat 2 : 0
2019-07-02 03:52:20,408 cat 3 : 0
2019-07-02 03:52:20,408 cat 4 : 0
2019-07-02 03:52:20,516 converting to vector...
2019-07-02 03:52:20,802 trying to match...
2019-07-02 03:52:20,930 No count : 17
2019-07-02 03:52:20,931 cat 1 : 0
2019-07-02 03:52:20,932 cat 2 : 0
2019-07-02 03:52:20,932 cat 3 : 0
2019-07-02 03:52:20,933 cat 4 : 0
2019-07-02 03:52:21,030 converting to vector...
2019-07-02 03:52:21,238 trying to match...
2019-07-02 03:52:21,366 No count : 18
2019-07-02 03:52:21,367 cat 1 : 0
2019-07-02 03:52:21,368 cat 2 : 0
2019-07-02 03:52:21,368 cat 3 : 0
2019-07-02 03:52:21,369 cat 4 : 0
2019-07-02 03:52:21,485 converting to vector...
2019-07-02 03:52:21,834 trying to match...
2019-07-02 03:52:21,962 No count : 19
2019-07-02 03:52:21,963 cat 1 : 0
2019-07-02 03:52:21,964 cat 2 : 0
2019-07-02 03:52:21,965 cat 3 : 0
2019-07-02 03:52:21,965 cat 4 : 0
2019-07-02 03:52:22,075 converting to vector...
2019-07-02 03:52:22,379 trying to match...
2019-07-02 03:52:22,507 No count : 20
2019-07-02 03:52:22,508 Testing category : 3
2019-07-02 03:52:22,508 cat 1 : 0
2019-07-02 03:52:22,509 cat 2 : 0
2019-07-02 03:52:22,509 cat 3 : 0
2019-07-02 03:52:22,510 cat 4 : 0
2019-07-02 03:52:22,609 converting to vector...
2019-07-02 03:52:22,856 trying to match...
2019-07-02 03:52:22,984 No count : 21
2019-07-02 03:52:22,985 cat 1 : 0
2019-07-02 03:52:22,985 cat 2 : 0
2019-07-02 03:52:22,986 cat 3 : 0
2019-07-02 03:52:22,986 cat 4 : 0
2019-07-02 03:52:23,077 converting to vector...
2019-07-02 03:52:23,256 trying to match...
2019-07-02 03:52:23,384 No count : 22
2019-07-02 03:52:23,385 cat 1 : 0
2019-07-02 03:52:23,386 cat 2 : 0
2019-07-02 03:52:23,386 cat 3 : 0
2019-07-02 03:52:23,387 cat 4 : 0
2019-07-02 03:52:23,452 converting to vector...
2019-07-02 03:52:23,467 trying to match...
2019-07-02 03:52:23,530 No count : 23
2019-07-02 03:52:23,531 cat 1 : 0
2019-07-02 03:52:23,531 cat 2 : 0
2019-07-02 03:52:23,531 cat 3 : 0
2019-07-02 03:52:23,532 cat 4 : 0
2019-07-02 03:52:23,616 converting to vector...
2019-07-02 03:52:23,850 trying to match...
2019-07-02 03:52:23,970 No count : 24
2019-07-02 03:52:23,971 cat 1 : 0
2019-07-02 03:52:23,971 cat 2 : 0
2019-07-02 03:52:23,972 cat 3 : 0
2019-07-02 03:52:23,972 cat 4 : 0
2019-07-02 03:52:24,046 converting to vector...
2019-07-02 03:52:24,094 trying to match...
2019-07-02 03:52:24,206 No count : 25
2019-07-02 03:52:24,207 cat 1 : 0
2019-07-02 03:52:24,208 cat 2 : 0
2019-07-02 03:52:24,208 cat 3 : 0
2019-07-02 03:52:24,209 cat 4 : 0
2019-07-02 03:52:24,283 converting to vector...
2019-07-02 03:52:24,337 trying to match...
2019-07-02 03:52:24,457 No count : 26
2019-07-02 03:52:24,458 cat 1 : 0
2019-07-02 03:52:24,458 cat 2 : 0
2019-07-02 03:52:24,459 cat 3 : 0
2019-07-02 03:52:24,459 cat 4 : 0
2019-07-02 03:52:24,560 converting to vector...
2019-07-02 03:52:24,807 trying to match...
2019-07-02 03:52:24,940 No count : 27
2019-07-02 03:52:24,941 cat 1 : 0
2019-07-02 03:52:24,942 cat 2 : 0
2019-07-02 03:52:24,942 cat 3 : 0
2019-07-02 03:52:24,943 cat 4 : 0
2019-07-02 03:52:25,035 converting to vector...
2019-07-02 03:52:25,219 trying to match...
2019-07-02 03:52:25,339 No count : 28
2019-07-02 03:52:25,339 cat 1 : 0
2019-07-02 03:52:25,340 cat 2 : 0
2019-07-02 03:52:25,341 cat 3 : 0
2019-07-02 03:52:25,341 cat 4 : 0
2019-07-02 03:52:25,446 converting to vector...
2019-07-02 03:52:25,733 trying to match...
2019-07-02 03:52:25,861 No count : 29
2019-07-02 03:52:25,862 cat 1 : 0
2019-07-02 03:52:25,863 cat 2 : 0
2019-07-02 03:52:25,863 cat 3 : 0
2019-07-02 03:52:25,864 cat 4 : 0
2019-07-02 03:52:25,960 converting to vector...
2019-07-02 03:52:26,177 trying to match...
2019-07-02 03:52:26,305 No count : 30
2019-07-02 03:52:26,306 Testing category : 4
2019-07-02 03:52:26,306 cat 1 : 0
2019-07-02 03:52:26,307 cat 2 : 0
2019-07-02 03:52:26,307 cat 3 : 0
2019-07-02 03:52:26,308 cat 4 : 0
2019-07-02 03:52:26,403 converting to vector...
2019-07-02 03:52:26,602 trying to match...
2019-07-02 03:52:26,731 No count : 31
2019-07-02 03:52:26,731 cat 1 : 0
2019-07-02 03:52:26,732 cat 2 : 0
2019-07-02 03:52:26,733 cat 3 : 0
2019-07-02 03:52:26,733 cat 4 : 0
2019-07-02 03:52:26,821 converting to vector...
2019-07-02 03:52:26,928 trying to match...
2019-07-02 03:52:27,005 No count : 32
2019-07-02 03:52:27,006 cat 1 : 0
2019-07-02 03:52:27,006 cat 2 : 0
2019-07-02 03:52:27,007 cat 3 : 0
2019-07-02 03:52:27,007 cat 4 : 0
2019-07-02 03:52:27,043 converting to vector...
2019-07-02 03:52:27,059 trying to match...
2019-07-02 03:52:27,141 cat 1 : 0
2019-07-02 03:52:27,142 cat 2 : 0
2019-07-02 03:52:27,142 cat 3 : 0
